X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
1,1,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
1,2,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
1,3,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
1,4,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
1,5,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
1,6,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
1,7,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
1,8,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
1,9,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
2,1,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
2,2,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
2,3,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
2,4,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
2,5,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
2,6,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
2,7,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
2,8,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
2,9,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
3,1,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
3,2,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
3,3,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
3,4,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
3,5,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
3,6,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
3,7,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
3,8,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
3,9,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
4,1,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
4,2,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
4,3,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
4,4,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
4,5,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
4,6,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
4,7,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
4,8,aug,sun,86.5969129832168,17.8825967856,35.95399999999999,3.682159484085683,9.85,0.72,9.27,0.002,0.0
